23:33:36.836 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [co.empresa.recursoshumanos.RecursoshumanosApplicationTest], using SpringBootContextLoader
22:35:48.952 [Test worker] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
22:35:49.096 [Test worker] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
22:35:49.160 [Test worker] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5fcff1b1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@681adb6c, org.springframework.security.web.context.SecurityContextPersistenceFilter@245d83f, org.springframework.security.web.header.HeaderWriterFilter@47e11577, org.springframework.security.web.csrf.CsrfFilter@6860dac6, org.springframework.security.web.authentication.logout.LogoutFilter@389a2431, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5371ac34, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5be6340b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1463c8ad, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@26801d0d, org.springframework.security.web.session.SessionManagementFilter@6c1d8990, org.springframework.security.web.access.ExceptionTranslationFilter@1749d67a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@316ff77d]
22:35:49.323 [Test worker] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
22:35:49.361 [Test worker] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
22:35:49.467 [Test worker] INFO  c.e.r.RecursoshumanosApplication - Started RecursoshumanosApplication in 1.82 seconds (JVM running for 15.329)
22:35:49.498 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [co.empresa.recursoshumanos.controller.CertificadoControllerTest], using SpringBootContextLoader
22:35:49.500 [Test worker] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [co.empresa.recursoshumanos.controller.CertificadoControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
22:35:49.500 [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [co.empresa.recursoshumanos.controller.CertificadoControllerTest]: CertificadoControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
22:35:49.510 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration co.empresa.recursoshumanos.RecursoshumanosApplication for test class co.empresa.recursoshumanos.controller.CertificadoControllerTest
22:35:49.513 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
22:35:49.515 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@199a365c, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@587be9a0, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@294e681c, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@7bdc9fc8, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@333c7e39, org.springframework.test.context.support.DirtiesContextTestExecutionListener@340da717, org.springframework.test.context.transaction.TransactionalTestExecutionListener@6e592702, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@7164d7de, org.springframework.test.context.event.EventPublishingTestExecutionListener@2179a27d, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@78159c5a, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5fd3d56d, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@85e236e, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@64580252, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@30fbb5cf, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@71427600]
22:35:49.552 [Test worker] INFO  c.e.r.c.CertificadoControllerTest - Starting CertificadoControllerTest using Java 17.0.9 on DESKTOP-D5965V8 with PID 21076 (started by lufer in C:\Users\lufer\IdeaProjects\recursoshumanos)
22:35:49.553 [Test worker] INFO  c.e.r.c.CertificadoControllerTest - No active profile set, falling back to 1 default profile: "default"
22:35:49.848 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22:35:49.863 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 3 JPA repository interfaces.
22:35:49.996 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Starting...
22:35:50.001 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Start completed.
22:35:50.017 [Test worker] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22:35:50.027 [Test worker] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
22:35:50.110 [Test worker] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
22:35:50.111 [Test worker] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
22:35:50.490 [Test worker] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
22:35:50.761 [Test worker] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@28a5ee04, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@8a10fd6, org.springframework.security.web.context.SecurityContextPersistenceFilter@57a9c5bd, org.springframework.security.web.header.HeaderWriterFilter@30616c9a, org.springframework.security.web.csrf.CsrfFilter@e08aa6b, org.springframework.security.web.authentication.logout.LogoutFilter@4d67241d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1eda797d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@38d78a07, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@369243b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@40232792, org.springframework.security.web.session.SessionManagementFilter@1cb97fb3, org.springframework.security.web.access.ExceptionTranslationFilter@67f11c0b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7797eba3]
22:35:51.319 [Test worker] INFO  c.e.r.c.CertificadoControllerTest - Started CertificadoControllerTest in 1.799 seconds (JVM running for 17.18)
22:35:51.339 [Test worker] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
22:35:51.339 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
22:35:51.341 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms
22:35:51.400 [Test worker] INFO  c.e.r.c.CertificadoController - Mostrar Certificados
22:35:51.739 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [co.empresa.recursoshumanos.controller.EmpleadoControllerTest], using SpringBootContextLoader
22:35:51.740 [Test worker] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [co.empresa.recursoshumanos.controller.EmpleadoControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
22:35:51.740 [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [co.empresa.recursoshumanos.controller.EmpleadoControllerTest]: EmpleadoControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
22:35:51.742 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration co.empresa.recursoshumanos.RecursoshumanosApplication for test class co.empresa.recursoshumanos.controller.EmpleadoControllerTest
22:35:51.744 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
22:35:51.745 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@17e35372, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1e441b26, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@d8fc855, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@d3e1d5d, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@4ba74b, org.springframework.test.context.support.DirtiesContextTestExecutionListener@3e68114f, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4d56abb7, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@307f83b5, org.springframework.test.context.event.EventPublishingTestExecutionListener@6d531b0e, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@134f8d82, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@6bbc974f, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@2792c3a6, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@526c3731, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@3d209363, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@32296d67]
22:35:51.754 [Test worker] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
22:35:51.755 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
22:35:51.756 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
22:35:51.784 [Test worker] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
22:35:51.801 [Test worker] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
22:35:51.802 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
22:35:51.804 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms
22:35:51.806 [Test worker] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
22:35:51.817 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [co.empresa.recursoshumanos.controller.PerfilEmpleadoControllerTest], using SpringBootContextLoader
22:35:51.818 [Test worker] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [co.empresa.recursoshumanos.controller.PerfilEmpleadoControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
22:35:51.818 [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [co.empresa.recursoshumanos.controller.PerfilEmpleadoControllerTest]: PerfilEmpleadoControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
22:35:51.820 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration co.empresa.recursoshumanos.RecursoshumanosApplication for test class co.empresa.recursoshumanos.controller.PerfilEmpleadoControllerTest
22:35:51.821 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
22:35:51.822 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2058cb18, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@47f066a2, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@3ce4be08, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@179a87cd, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@717c8e2d, org.springframework.test.context.support.DirtiesContextTestExecutionListener@357d23d6, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2c70cf8f, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@6f178123, org.springframework.test.context.event.EventPublishingTestExecutionListener@7a0f770a, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@26b0980e, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@c1627e0, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@5f5bb1d8, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@5e6d3a1e, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@7cbfa935, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@41abb865]
22:35:51.831 [Test worker] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
22:35:51.832 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
22:35:51.833 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
22:35:51.835 [Test worker] INFO  c.e.r.c.PerfilEmpleadoController - Mostrar Perfil Empleados. 
22:35:52.180 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
22:35:52.181 [SpringApplicationShutdownHook] INFO  o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl - HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
22:35:52.389 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
22:35:52.395 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
22:35:52.423 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
22:35:52.424 [SpringApplicationShutdownHook] INFO  o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl - HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
22:35:52.427 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown initiated...
22:35:52.429 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown completed.
22:35:52.432 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
22:35:52.433 [SpringApplicationShutdownHook] INFO  o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl - HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
22:35:52.436 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Shutdown initiated...
22:35:52.437 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Shutdown completed.
22:37:17.737 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [co.empresa.recursoshumanos.RecursoshumanosApplicationTest], using SpringBootContextLoader
22:37:17.765 [Test worker] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [co.empresa.recursoshumanos.RecursoshumanosApplicationTest]: no resource found for suffixes {-context.xml, Context.groovy}.
22:37:17.768 [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [co.empresa.recursoshumanos.RecursoshumanosApplicationTest]: RecursoshumanosApplicationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
22:37:18.051 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration co.empresa.recursoshumanos.RecursoshumanosApplication for test class co.empresa.recursoshumanos.RecursoshumanosApplicationTest
22:37:18.275 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
22:37:18.309 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@14de1901, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@437ed416, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@11f23038, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@de77146, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@691567ea, org.springframework.test.context.support.DirtiesContextTestExecutionListener@5cfed0ba, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5c8d58ed, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@6a567f7b, org.springframework.test.context.event.EventPublishingTestExecutionListener@28be7fec, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@26f0141, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@34136bd1, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@6de7778f, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@367d34c0, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@4ce25e47, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6380e9e9]
22:37:18.898 [Test worker] INFO  c.e.r.RecursoshumanosApplicationTest - Starting RecursoshumanosApplicationTest using Java 17.0.9 on DESKTOP-D5965V8 with PID 9588 (started by lufer in C:\Users\lufer\IdeaProjects\recursoshumanos)
22:37:18.899 [Test worker] INFO  c.e.r.RecursoshumanosApplicationTest - No active profile set, falling back to 1 default profile: "default"
22:37:20.494 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22:37:20.622 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 111 ms. Found 3 JPA repository interfaces.
22:37:22.047 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22:37:22.632 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
22:37:22.790 [Test worker] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22:37:22.921 [Test worker] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
22:37:23.346 [Test worker] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
22:37:23.628 [Test worker] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
22:37:24.827 [Test worker] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
22:37:24.844 [Test worker] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
22:37:26.369 [Test worker] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
22:37:27.580 [Test worker] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@64ad2ba9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@71e70f8d, org.springframework.security.web.context.SecurityContextPersistenceFilter@63a2eaf6, org.springframework.security.web.header.HeaderWriterFilter@6e7c539d, org.springframework.security.web.csrf.CsrfFilter@304c70b1, org.springframework.security.web.authentication.logout.LogoutFilter@34cb4bec, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5e87247, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@e6f8674, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7a6e2815, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@430915ce, org.springframework.security.web.session.SessionManagementFilter@625ee079, org.springframework.security.web.access.ExceptionTranslationFilter@80801dc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@825ab3a]
22:37:28.981 [Test worker] INFO  c.e.r.RecursoshumanosApplicationTest - Started RecursoshumanosApplicationTest in 10.594 seconds (JVM running for 13.518)
22:37:29.332 [Test worker] INFO  c.e.r.RecursoshumanosApplication - Starting RecursoshumanosApplication using Java 17.0.9 on DESKTOP-D5965V8 with PID 9588 (started by lufer in C:\Users\lufer\IdeaProjects\recursoshumanos)
22:37:29.334 [Test worker] INFO  c.e.r.RecursoshumanosApplication - No active profile set, falling back to 1 default profile: "default"
22:37:29.841 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22:37:29.867 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 25 ms. Found 3 JPA repository interfaces.
22:37:30.689 [Test worker] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
22:37:30.724 [Test worker] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
22:37:30.729 [Test worker] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22:37:30.730 [Test worker] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.79]
22:37:31.081 [Test worker] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22:37:31.082 [Test worker] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1744 ms
22:37:31.264 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
22:37:31.273 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
22:37:31.281 [Test worker] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22:37:31.293 [Test worker] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
22:37:31.397 [Test worker] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
22:37:31.398 [Test worker] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
22:37:31.696 [Test worker] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
